;	V3 text file written for MicroBrightField products.
        (   20.50   -70.03     0.40     0.41)  ; R-2-2-2, 6
        (   20.09   -69.41     0.40     0.41)  ; R-2-2-2, 7
        (   19.47   -69.62     0.40     0.41)  ; R-2-2-2, 8
        (   19.05   -69.20     0.40     0.41)  ; R-2-2-2, 9
        (   18.64   -68.37     0.40     0.41)  ; R-2-2-2, 10
        (   17.61   -68.16     0.40     0.41)  ; R-2-2-2, 11
        (   16.99   -67.53     1.20     0.41)  ; R-2-2-2, 12
        (   16.57   -66.70     1.70     0.41)  ; R-2-2-2, 13
        (   16.78   -65.87     1.80     0.41)  ; R-2-2-2, 14
        (   15.75   -64.83     1.80     0.41)  ; R-2-2-2, 15
        (   15.13   -65.45     2.60     0.41)  ; R-2-2-2, 16
        (   15.54   -63.78     2.60     0.41)  ; R-2-2-2, 17
        (   14.51   -63.78     2.60     0.41)  ; R-2-2-2, 18
        (   13.89   -63.16     2.60     0.41)  ; R-2-2-2, 19
        (   13.89   -62.33     2.60     0.41)  ; R-2-2-2, 20
        (   14.30   -61.91     2.60     0.41)  ; R-2-2-2, 21
        (   14.30   -60.66     3.00     0.41)  ; R-2-2-2, 22
        (   13.47   -60.66     3.00     0.41)  ; R-2-2-2, 23
        (   12.44   -60.03     3.20     0.41)  ; R-2-2-2, 24
        (   12.23   -59.41     3.50     0.41)  ; R-2-2-2, 25
        (   11.61   -57.74     3.60     0.41)  ; R-2-2-2, 26
        (   11.20   -57.33     3.60     0.41)  ; R-2-2-2, 27
        (   11.00   -56.49     3.60     0.41)  ; R-2-2-2, 28
        (   10.79   -55.66     3.60     0.41)  ; R-2-2-2, 29
        (    9.96   -55.24     3.40     0.41)  ; R-2-2-2, 30
        (    9.34   -55.24     3.40     0.41)  ; R-2-2-2, 31
        (    7.69   -54.41     3.40     0.41)  ; R-2-2-2, 32
        (    7.52   -53.46     5.40     0.21)  ; R-2-2-2, 33
        (    7.73   -52.42     5.70     0.21)  ; R-2-2-2, 34
        (    6.69   -52.42     5.70     0.21)  ; R-2-2-2, 35
        (    6.07   -50.96     5.90     0.21)  ; R-2-2-2, 36
        (    5.87   -49.50     5.90     0.21)  ; R-2-2-2, 37
        (    5.66   -48.46     5.90     0.21)  ; R-2-2-2, 38
        (    4.63   -47.83     6.80     0.21)  ; R-2-2-2, 39
        (    3.80   -47.42     6.80     0.21)  ; R-2-2-2, 40
        (    3.39   -44.29     6.80     0.21)  ; R-2-2-2, 41
        (    2.77   -43.25     6.90     0.21)  ; R-2-2-2, 42
        (    2.15   -42.63     6.90     0.21)  ; R-2-2-2, 43
        (    1.32   -42.00     6.90     0.21)  ; R-2-2-2, 44
        (    0.70   -40.54     7.10     0.21)  ; R-2-2-2, 45
        (   -0.33   -39.29     7.10     0.21)  ; R-2-2-2, 46
        (   -0.54   -37.83     8.10     0.21)  ; R-2-2-2, 47
        (   -1.36   -37.42     8.10     0.21)  ; R-2-2-2, 48
        (   -2.19   -36.79     8.10     0.21)  ; R-2-2-2, 49
        (   -1.98   -35.96     8.10     0.21)  ; R-2-2-2, 50
        (   -3.02   -35.33     8.10     0.21)  ; R-2-2-2, 51
        (   -3.02   -34.08     8.10     0.21)  ; R-2-2-2, 52
        (   -4.46   -33.25     8.10     0.21)  ; R-2-2-2, 53
        (   -5.50   -33.04     8.10     0.21)  ; R-2-2-2, 54
        (   -5.70   -32.63     8.10     0.21)  ; R-2-2-2, 55
        (   -5.70   -32.63     8.30     0.21)  ; R-2-2-2, 56
        (   -5.95   -32.33    13.60     0.21)  ; R-2-2-2, 57
        (
          (   -7.60   -31.92    13.60     0.21)  ; R-2-2-2-1, 1
          (   -9.88   -31.08    13.60     0.21)  ; R-2-2-2-1, 2
          (  -11.12   -29.42    13.60     0.21)  ; R-2-2-2-1, 3
          (  -11.12   -27.96    13.70     0.21)  ; R-2-2-2-1, 4
          (  -12.36   -27.33    13.60     0.21)  ; R-2-2-2-1, 5
          (  -13.18   -26.50    15.50     0.21)  ; R-2-2-2-1, 6
          (  -14.21   -25.87    15.50     0.21)  ; R-2-2-2-1, 7
          (  -15.87   -24.42    15.50     0.21)  ; R-2-2-2-1, 8
          (  -17.73   -22.96    15.50     0.21)  ; R-2-2-2-1, 9
          (  -17.52   -21.71    15.50     0.21)  ; R-2-2-2-1, 10
          (  -17.52   -20.46    15.50     0.21)  ; R-2-2-2-1, 11
          (  -18.76   -20.25    16.70     0.21)  ; R-2-2-2-1, 12
          (  -20.41   -18.79    16.70     0.21)  ; R-2-2-2-1, 13
          (  -21.86   -17.96    16.70     0.21)  ; R-2-2-2-1, 14
          (  -23.10   -16.71    16.70     0.21)  ; R-2-2-2-1, 15
          (  -26.41   -16.71    17.40     0.21)  ; R-2-2-2-1, 16
          (  -27.64   -16.71    17.40     0.21)  ; R-2-2-2-1, 17
          (  -30.12   -14.83    17.40     0.21)  ; R-2-2-2-1, 18
          (  -31.57   -15.87    17.40     0.21)  ; R-2-2-2-1, 19
          (  -33.22   -16.29    17.40     0.21)  ; R-2-2-2-1, 20
          (  -34.67   -15.46    16.30     0.21)  ; R-2-2-2-1, 21
          (  -35.91   -14.83    16.30     0.21)  ; R-2-2-2-1, 22
          (  -37.56   -15.04    16.30     0.21)  ; R-2-2-2-1, 23
          (  -38.39   -14.42    16.30     0.21)  ; R-2-2-2-1, 24
          (  -40.39   -13.33    15.90     0.21)  ; R-2-2-2-1, 25
          (  -42.87   -12.71    15.90     0.21)  ; R-2-2-2-1, 26
          (  -44.73   -11.67    15.20     0.21)  ; R-2-2-2-1, 27
          (  -45.56   -11.88    15.20     0.21)  ; R-2-2-2-1, 28
          (  -46.59   -12.08    15.20     0.21)  ; R-2-2-2-1, 29
          (  -47.62   -11.46    15.20     0.21)  ; R-2-2-2-1, 30
          (  -47.62   -10.63    15.20     0.21)  ; R-2-2-2-1, 31
          (  -48.86   -10.63    15.20     0.21)  ; R-2-2-2-1, 32
          (  -50.31    -9.79    15.10     0.21)  ; R-2-2-2-1, 33
          (  -51.34    -8.96    15.10     0.21)  ; R-2-2-2-1, 34
          (  -51.34    -7.71    15.10     0.21)  ; R-2-2-2-1, 35
          (  -53.20    -7.92    15.10     0.21)  ; R-2-2-2-1, 36
          (  -54.44    -7.29    15.80     0.21)  ; R-2-2-2-1, 37
          (  -55.27    -6.67    15.80     0.21)  ; R-2-2-2-1, 38
          (  -56.72    -5.42    15.80     0.21)  ; R-2-2-2-1, 39
          (  -58.99    -5.83    15.80     0.21)  ; R-2-2-2-1, 40
          (  -59.81    -6.25    15.70     0.21)  ; R-2-2-2-1, 41
          (  -62.50    -6.67    14.80     0.21)  ; R-2-2-2-1, 42
          (  -63.33    -7.29    14.80     0.21)  ; R-2-2-2-1, 43
          (  -64.57    -7.92    14.80     0.21)  ; R-2-2-2-1, 44
          (  -64.77    -8.33    14.80     0.21)  ; R-2-2-2-1, 45
          (  -66.01    -8.33    14.10     0.21)  ; R-2-2-2-1, 46
          (  -66.43    -6.88    14.10     0.21)  ; R-2-2-2-1, 47
          (  -67.25    -6.67    14.10     0.21)  ; R-2-2-2-1, 48
          (  -68.91    -6.25    13.60     0.21)  ; R-2-2-2-1, 49
          (  -70.35    -5.83    13.60     0.21)  ; R-2-2-2-1, 50
          (  -71.18    -4.38    13.60     0.21)  ; R-2-2-2-1, 51
          (  -72.21    -3.54    13.60     0.21)  ; R-2-2-2-1, 52
          (  -72.83    -3.54    13.60     0.21)  ; R-2-2-2-1, 53
          (  -73.76    -3.54    13.70     0.21)  ; R-2-2-2-1, 54
          (  -75.00    -2.29    13.70     0.21)  ; R-2-2-2-1, 55
          (  -76.03    -2.50    13.70     0.21)  ; R-2-2-2-1, 56
          (  -76.65    -2.92    13.70     0.21)  ; R-2-2-2-1, 57
          (  -77.89    -1.88    13.70     0.21)  ; R-2-2-2-1, 58
          (  -79.34    -1.25    13.70     0.21)  ; R-2-2-2-1, 59
          (  -81.41    -0.83    13.70     0.21)  ; R-2-2-2-1, 60
          (  -82.23    -0.63    13.70     0.21)  ; R-2-2-2-1, 61
          (  -83.88    -0.42    12.30     0.21)  ; R-2-2-2-1, 62
          (  -85.74    -0.83    12.30     0.21)  ; R-2-2-2-1, 63
          (  -87.81    -0.21    12.30     0.21)  ; R-2-2-2-1, 64
          (  -88.84     0.21    12.30     0.21)  ; R-2-2-2-1, 65
          (  -89.88     1.87    12.30     0.21)  ; R-2-2-2-1, 66
          (  -91.53     0.83    12.30     0.21)  ; R-2-2-2-1, 67
          (  -93.39     0.62    12.20     0.21)  ; R-2-2-2-1, 68
          (  -94.63    -0.21    12.20     0.21)  ; R-2-2-2-1, 69
          (  -96.49    -0.42    12.20     0.21)  ; R-2-2-2-1, 70
          (  -97.93     0.00    11.30     0.21)  ; R-2-2-2-1, 71
          (  -99.17    -0.42    11.20     0.21)  ; R-2-2-2-1, 72
          ( -100.41     0.21    11.20     0.21)  ; R-2-2-2-1, 73
          ( -102.27     0.83    11.20     0.21)  ; R-2-2-2-1, 74
          ( -103.51     0.00    11.10     0.21)  ; R-2-2-2-1, 75
          ( -103.93     0.00    11.10     0.21)  ; R-2-2-2-1, 76
          ( -105.79     1.25    10.60     0.21)  ; R-2-2-2-1, 77
          ( -107.23     1.67    10.60     0.21)  ; R-2-2-2-1, 78
          ( -108.26     1.87    10.60     0.21)  ; R-2-2-2-1, 79
          ( -110.33     1.67    10.60     0.21)  ; R-2-2-2-1, 80
          ( -111.78     1.67    10.60     0.21)  ; R-2-2-2-1, 81
          ( -112.40     2.29     9.80     0.21)  ; R-2-2-2-1, 82
          ( -114.26     1.67     9.80     0.21)  ; R-2-2-2-1, 83
          ( -114.88     2.92     9.80     0.21)  ; R-2-2-2-1, 84
          ( -116.32     3.12     9.40     0.21)  ; R-2-2-2-1, 85
          ( -117.56     2.71     9.40     0.21)  ; R-2-2-2-1, 86
          ( -118.39     3.33     9.40     0.21)  ; R-2-2-2-1, 87
          ( -119.42     2.92     9.40     0.21)  ; R-2-2-2-1, 88
          ( -120.25     2.71     9.40     0.21)  ; R-2-2-2-1, 89
          ( -121.49     2.50     9.40     0.21)  ; R-2-2-2-1, 90
          ( -122.31     4.17     8.70     0.21)  ; R-2-2-2-1, 91
          ( -123.97     4.58     8.70     0.21)  ; R-2-2-2-1, 92
          ( -124.79     5.42     8.70     0.21)  ; R-2-2-2-1, 93
          ( -125.83     5.21     8.70     0.21)  ; R-2-2-2-1, 94
          ( -126.65     5.00     8.60     0.21)  ; R-2-2-2-1, 95
          ( -127.89     5.21     7.40     0.21)  ; R-2-2-2-1, 96
          ( -130.99     7.08     7.40     0.21)  ; R-2-2-2-1, 97
          ( -132.64     6.46     7.40     0.21)  ; R-2-2-2-1, 98
          ( -135.12     6.87     7.40     0.21)  ; R-2-2-2-1, 99
          ( -137.40     6.87     6.40     0.21)  ; R-2-2-2-1, 100
          ( -138.43     6.87     6.40     0.21)  ; R-2-2-2-1, 101
          ( -139.26     6.25     6.40     0.21)  ; R-2-2-2-1, 102
          ( -140.70     6.87     5.80     0.21)  ; R-2-2-2-1, 103
          ( -141.94     6.87     5.80     0.21)  ; R-2-2-2-1, 104
          ( -142.98     6.87     5.80     0.21)  ; R-2-2-2-1, 105
          ( -144.22     6.04     5.20     0.21)  ; R-2-2-2-1, 106
          ( -144.42     5.83     5.20     0.21)  ; R-2-2-2-1, 107
          ( -145.45     6.46     5.20     0.21)  ; R-2-2-2-1, 108
          ( -146.28     6.25     5.20     0.21)  ; R-2-2-2-1, 109
          ( -148.55     7.29     5.20     0.21)  ; R-2-2-2-1, 110
          ( -149.69     6.87     4.20     0.21)  ; R-2-2-2-1, 111
          ( -151.34     6.25     4.20     0.21)  ; R-2-2-2-1, 112
          ( -153.00     5.62     4.20     0.21)  ; R-2-2-2-1, 113
          ( -154.44     5.21     4.20     0.21)  ; R-2-2-2-1, 114
          ( -155.68     4.79     4.20     0.21)  ; R-2-2-2-1, 115
          ( -157.54     4.79     3.60     0.21)  ; R-2-2-2-1, 116
          ( -158.99     5.62     3.60     0.21)  ; R-2-2-2-1, 117
          ( -161.05     5.00     3.20     0.21)  ; R-2-2-2-1, 118
          ( -163.33     4.79     3.20     0.21)  ; R-2-2-2-1, 119
          ( -164.57     4.37     3.20     0.21)  ; R-2-2-2-1, 120
          ( -166.22     5.21     2.60     0.21)  ; R-2-2-2-1, 121
          ( -168.49     3.96     2.60     0.21)  ; R-2-2-2-1, 122
          ( -169.94     3.75     2.60     0.21)  ; R-2-2-2-1, 123
          ( -171.80     3.12     2.00     0.21)  ; R-2-2-2-1, 124
          ( -173.66     3.96     2.00     0.21)  ; R-2-2-2-1, 125
          ( -175.52     4.37     2.00     0.21)  ; R-2-2-2-1, 126
          ( -176.76     3.33     2.00     0.21)  ; R-2-2-2-1, 127
          ( -179.24     4.37     1.50     0.21)  ; R-2-2-2-1, 128
          ( -180.89     3.96     0.70     0.21)  ; R-2-2-2-1, 129
          ( -182.95     3.96     0.70     0.21)  ; R-2-2-2-1, 130
          ( -185.64     3.54     0.70     0.21)  ; R-2-2-2-1, 131
          ( -187.91     3.96     0.10     0.21)  ; R-2-2-2-1, 132
          ( -188.33     4.37    -0.50     0.21)  ; R-2-2-2-1, 133
          (
            ( -190.70     4.79    -0.10     0.21)  ; R-2-2-2-1-1, 1
            ( -192.56     2.50    -0.20     0.21)  ; R-2-2-2-1-1, 2
            ( -194.84     1.87    -1.30     0.21)  ; R-2-2-2-1-1, 3
            ( -197.31     2.29    -1.40     0.21)  ; R-2-2-2-1-1, 4
            ( -198.76     1.46    -1.80     0.21)  ; R-2-2-2-1-1, 5
            ( -199.79     1.67    -1.80     0.21)  ; R-2-2-2-1-1, 6
            ( -201.45     2.29    -1.80     0.21)  ; R-2-2-2-1-1, 7
            ( -204.34     2.08    -1.80     0.21)  ; R-2-2-2-1-1, 8
            ( -205.37     2.08    -1.80     0.21)  ; R-2-2-2-1-1, 9
            ( -207.03     1.04    -1.80     0.21)  ; R-2-2-2-1-1, 10
            ( -208.88     1.46    -2.40     0.21)  ; R-2-2-2-1-1, 11
            ( -211.78    -0.21    -2.40     0.21)  ; R-2-2-2-1-1, 12
            ( -213.02    -0.21    -2.40     0.21)  ; R-2-2-2-1-1, 13
            ( -215.08    -2.29    -3.00     0.21)  ; R-2-2-2-1-1, 14
            ( -217.15    -2.29    -3.00     0.21)  ; R-2-2-2-1-1, 15
            ( -218.80    -2.92    -3.60     0.21)  ; R-2-2-2-1-1, 16
            ( -221.28    -2.29    -3.60     0.21)  ; R-2-2-2-1-1, 17
            ( -222.52    -1.67    -4.20     0.21)  ; R-2-2-2-1-1, 18
            ( -224.17    -2.08    -4.40     0.21)  ; R-2-2-2-1-1, 19
            ( -226.03    -2.29    -4.60     0.21)  ; R-2-2-2-1-1, 20
            ( -228.31    -3.13    -4.80     0.21)  ; R-2-2-2-1-1, 21
            ( -229.75    -3.75    -4.90     0.21)  ; R-2-2-2-1-1, 22
            ( -232.23    -3.54    -5.60     0.21)  ; R-2-2-2-1-1, 23
            ( -236.16    -4.17    -6.00     0.21)  ; R-2-2-2-1-1, 24
            ( -237.19    -4.17    -6.00     0.21)  ; R-2-2-2-1-1, 25
            ( -239.46    -3.96    -6.50     0.21)  ; R-2-2-2-1-1, 26
            ( -241.32    -5.00    -6.50     0.21)  ; R-2-2-2-1-1, 27
            ( -243.18    -5.63    -6.50     0.21)  ; R-2-2-2-1-1, 28
            ( -244.63    -6.04    -7.40     0.21)  ; R-2-2-2-1-1, 29
            ( -247.11    -5.63    -7.40     0.21)  ; R-2-2-2-1-1, 30
            ( -248.76    -5.63    -7.40     0.21)  ; R-2-2-2-1-1, 31
            ( -250.62    -5.63    -8.20     0.21)  ; R-2-2-2-1-1, 32
            ( -251.65    -6.04    -8.20     0.21)  ; R-2-2-2-1-1, 33
            ( -252.89    -6.25    -8.80     0.21)  ; R-2-2-2-1-1, 34
            ( -255.79    -5.63    -8.80     0.21)  ; R-2-2-2-1-1, 35
            ( -258.47    -4.58    -9.90     0.21)  ; R-2-2-2-1-1, 36
            ( -260.74    -4.38    -9.90     0.21)  ; R-2-2-2-1-1, 37
            ( -262.81    -2.50   -10.90     0.21)  ; R-2-2-2-1-1, 38
            ( -264.26    -2.71   -10.90     0.21)  ; R-2-2-2-1-1, 39
            ( -266.12    -3.33   -11.00     0.21)  ; R-2-2-2-1-1, 40
            ( -268.70    -2.50   -11.30     0.21)  ; R-2-2-2-1-1, 41
            ( -270.77    -2.50   -11.30     0.21)  ; R-2-2-2-1-1, 42
            ( -272.42    -2.08   -11.30     0.21)  ; R-2-2-2-1-1, 43
            ( -273.86    -0.21   -11.90     0.21)  ; R-2-2-2-1-1, 44
            ( -274.48    -0.21   -11.90     0.21)  ; R-2-2-2-1-1, 45
            ( -275.52    -0.21   -11.90     0.21)  ; R-2-2-2-1-1, 46
            ( -277.17     1.67   -13.00     0.21)  ; R-2-2-2-1-1, 47
            ( -278.20     2.71   -13.00     0.21)  ; R-2-2-2-1-1, 48
            ( -279.03     3.54   -13.00     0.21)  ; R-2-2-2-1-1, 49
            ( -280.27     6.25   -14.60     0.21)  ; R-2-2-2-1-1, 50
            ( -281.51     5.83   -14.80     0.21)  ; R-2-2-2-1-1, 51
            ( -283.99     5.63   -17.10     0.21)  ; R-2-2-2-1-1, 52
            ( -287.50     6.25   -17.10     0.21)  ; R-2-2-2-1-1, 53
            ( -289.57     6.88   -17.10     0.21)  ; R-2-2-2-1-1, 54
            ( -290.19     6.25   -17.10     0.21)  ; R-2-2-2-1-1, 55
            ( -291.63     6.46   -17.90     0.21)  ; R-2-2-2-1-1, 56
            ( -292.25     8.13   -17.90     0.21)  ; R-2-2-2-1-1, 57
            ( -294.11     6.88   -19.00     0.21)  ; R-2-2-2-1-1, 58
            ( -294.73     7.29   -19.00     0.21)  ; R-2-2-2-1-1, 59
            ( -295.15     6.46   -19.00     0.21)  ; R-2-2-2-1-1, 60
            ( -296.38     7.92   -19.20     0.21)  ; R-2-2-2-1-1, 61
            ( -299.28     8.96   -20.00     0.21)  ; R-2-2-2-1-1, 62
            ( -300.52     8.75   -20.00     0.21)  ; R-2-2-2-1-1, 63
            ( -301.76     8.75   -20.00     0.21)  ; R-2-2-2-1-1, 64
            ( -304.03     8.75   -20.00     0.21)  ; R-2-2-2-1-1, 65
            ( -304.44     9.38   -20.00     0.21)  ; R-2-2-2-1-1, 66
            ( -306.72     9.58   -20.00     0.21)  ; R-2-2-2-1-1, 67
            ( -308.58     9.17   -21.30     0.21)  ; R-2-2-2-1-1, 68
            ( -308.78    10.21   -21.30     0.21)  ; R-2-2-2-1-1, 69
            ( -309.61    11.25   -21.30     0.21)  ; R-2-2-2-1-1, 70
            ( -311.67    11.25   -22.10     0.21)  ; R-2-2-2-1-1, 71
            ( -313.12    12.92   -22.10     0.21)  ; R-2-2-2-1-1, 72
            ( -314.36    13.96   -23.60     0.21)  ; R-2-2-2-1-1, 73
            ( -315.19    15.42   -23.60     0.21)  ; R-2-2-2-1-1, 74
            ( -315.81    16.04   -23.60     0.21)  ; R-2-2-2-1-1, 75
            ( -317.46    15.63   -25.00     0.21)  ; R-2-2-2-1-1, 76
            ( -318.91    14.58   -25.00     0.21)  ; R-2-2-2-1-1, 77
            ( -320.15    15.83   -25.00     0.21)  ; R-2-2-2-1-1, 78
            ( -320.77    16.88   -25.00     0.21)  ; R-2-2-2-1-1, 79
            ( -322.00    16.67   -26.10     0.21)  ; R-2-2-2-1-1, 80
            ( -322.62    16.88   -26.10     0.21)  ; R-2-2-2-1-1, 81
            ( -324.48    18.54   -26.10     0.21)  ; R-2-2-2-1-1, 82
            ( -327.38    19.38   -27.40     0.21)  ; R-2-2-2-1-1, 83
            ( -329.03    20.63   -27.40     0.21)  ; R-2-2-2-1-1, 84
            ( -330.68    21.67   -28.00     0.21)  ; R-2-2-2-1-1, 85
            ( -331.92    22.71   -28.00     0.21)  ; R-2-2-2-1-1, 86
            ( -333.78    23.33   -28.00     0.21)  ; R-2-2-2-1-1, 87
            ( -334.40    22.29   -28.00     0.21)  ; R-2-2-2-1-1, 88
            ( -334.19    23.96   -29.40     0.21)  ; R-2-2-2-1-1, 89
            ( -334.81    25.63   -29.40     0.21)  ; R-2-2-2-1-1, 90
            ( -335.64    26.67   -29.40     0.21)  ; R-2-2-2-1-1, 91
            ( -336.47    27.08   -29.40     0.21)  ; R-2-2-2-1-1, 92
            ( -337.71    27.29   -29.60     0.21)  ; R-2-2-2-1-1, 93
            ( -341.01    27.50   -29.50     0.21)  ; R-2-2-2-1-1, 94
            ( -341.74    28.75   -32.30     0.21)  ; R-2-2-2-1-1, 95
            ( -343.18    29.38   -32.30     0.21)  ; R-2-2-2-1-1, 96
            ( -344.84    30.21   -32.30     0.21)  ; R-2-2-2-1-1, 97
            ( -346.28    31.25   -32.30     0.21)  ; R-2-2-2-1-1, 98
            ( -347.11    32.08   -32.30     0.21)  ; R-2-2-2-1-1, 99
            ( -350.21    33.13   -34.20     0.21)  ; R-2-2-2-1-1, 100
            ( -351.86    33.13   -34.20     0.21)  ; R-2-2-2-1-1, 101
            ( -352.27    32.50   -34.40     0.21)  ; R-2-2-2-1-1, 102
            ( -353.10    33.33   -34.60     0.21)  ; R-2-2-2-1-1, 103
            ( -355.37    34.38   -34.80     0.21)  ; R-2-2-2-1-1, 104
            ( -357.03    34.58   -36.60     0.21)  ; R-2-2-2-1-1, 105
            ( -358.06    35.21   -36.60     0.21)  ; R-2-2-2-1-1, 106
            ( -359.30    36.46   -36.60     0.21)  ; R-2-2-2-1-1, 107
             Normal
          |
            ( -188.33     5.83    -0.50     0.21)  ; R-2-2-2-1-2, 1
            ( -188.95     6.67    -1.20     0.21)  ; R-2-2-2-1-2, 2
            ( -188.33     7.92    -1.20     0.21)  ; R-2-2-2-1-2, 3
            ( -186.47     7.92    -1.90     0.21)  ; R-2-2-2-1-2, 4
            ( -186.26     9.38    -2.60     0.21)  ; R-2-2-2-1-2, 5
            ( -185.43     9.79    -2.60     0.21)  ; R-2-2-2-1-2, 6
            ( -186.26    10.83    -2.70     0.21)  ; R-2-2-2-1-2, 7
            (
              ( -185.74    12.08    -4.80     0.21)  ; R-2-2-2-1-2-1, 1
              ( -186.16    12.92    -4.80     0.21)  ; R-2-2-2-1-2-1, 2
              ( -186.16    14.58    -5.10     0.21)  ; R-2-2-2-1-2-1, 3
              ( -186.57    15.63    -5.10     0.21)  ; R-2-2-2-1-2-1, 4
              ( -186.57    16.88    -5.60     0.21)  ; R-2-2-2-1-2-1, 5
              ( -186.98    17.92    -5.60     0.21)  ; R-2-2-2-1-2-1, 6
              ( -186.36    19.58    -5.60     0.21)  ; R-2-2-2-1-2-1, 7
              ( -186.16    21.04    -5.80     0.21)  ; R-2-2-2-1-2-1, 8
              ( -185.74    22.92    -5.80     0.21)  ; R-2-2-2-1-2-1, 9
              ( -184.71    24.38    -6.80     0.21)  ; R-2-2-2-1-2-1, 10
              ( -184.71    26.25    -6.80     0.21)  ; R-2-2-2-1-2-1, 11
              ( -184.30    27.08    -6.80     0.21)  ; R-2-2-2-1-2-1, 12
              ( -184.09    28.75    -7.70     0.21)  ; R-2-2-2-1-2-1, 13
              ( -183.47    29.38    -7.70     0.21)  ; R-2-2-2-1-2-1, 14
              ( -183.88    30.63    -7.70     0.21)  ; R-2-2-2-1-2-1, 15
              ( -183.26    32.50    -7.70     0.21)  ; R-2-2-2-1-2-1, 16
              ( -183.68    33.75    -8.80     0.21)  ; R-2-2-2-1-2-1, 17
              ( -183.68    35.00    -8.80     0.21)  ; R-2-2-2-1-2-1, 18
              ( -184.30    35.83    -8.80     0.21)  ; R-2-2-2-1-2-1, 19
              ( -183.68    37.50    -9.00     0.21)  ; R-2-2-2-1-2-1, 20
              ( -184.92    39.79    -9.00     0.21)  ; R-2-2-2-1-2-1, 21
              ( -184.71    41.46    -9.80     0.21)  ; R-2-2-2-1-2-1, 22
              ( -184.50    43.13    -9.80     0.21)  ; R-2-2-2-1-2-1, 23
              ( -185.74    45.42   -10.50     0.21)  ; R-2-2-2-1-2-1, 24
              ( -185.33    46.46   -10.50     0.21)  ; R-2-2-2-1-2-1, 25
              ( -185.95    48.54   -11.70     0.21)  ; R-2-2-2-1-2-1, 26
              ( -187.81    49.58   -11.70     0.21)  ; R-2-2-2-1-2-1, 27
              ( -186.98    51.04   -12.40     0.21)  ; R-2-2-2-1-2-1, 28
              ( -187.40    54.38   -13.60     0.21)  ; R-2-2-2-1-2-1, 29
              ( -186.16    55.63   -13.60     0.21)  ; R-2-2-2-1-2-1, 30
              ( -187.19    56.88   -13.60     0.21)  ; R-2-2-2-1-2-1, 31
              ( -187.81    58.54   -14.20     0.21)  ; R-2-2-2-1-2-1, 32
              ( -188.43    59.79   -14.20     0.21)  ; R-2-2-2-1-2-1, 33
              ( -188.02    59.38   -14.20     0.21)  ; R-2-2-2-1-2-1, 34
              ( -188.64    58.33   -14.20     0.21)  ; R-2-2-2-1-2-1, 35
              ( -189.05    58.96   -14.30     0.21)  ; R-2-2-2-1-2-1, 36
              ( -189.26    61.04   -14.90     0.21)  ; R-2-2-2-1-2-1, 37
              ( -189.05    62.29   -14.90     0.21)  ; R-2-2-2-1-2-1, 38
              ( -190.50    63.96   -14.90     0.21)  ; R-2-2-2-1-2-1, 39
              ( -191.12    66.67   -15.70     0.21)  ; R-2-2-2-1-2-1, 40
              ( -191.94    67.92   -16.70     0.21)  ; R-2-2-2-1-2-1, 41
              ( -193.18    69.38   -16.70     0.21)  ; R-2-2-2-1-2-1, 42
              ( -194.01    70.63   -17.60     0.21)  ; R-2-2-2-1-2-1, 43
              ( -195.25    72.50   -17.60     0.21)  ; R-2-2-2-1-2-1, 44
              ( -195.97    74.38   -18.90     0.21)  ; R-2-2-2-1-2-1, 45
              ( -197.00    75.42   -19.00     0.21)  ; R-2-2-2-1-2-1, 46
              ( -197.83    77.29   -19.00     0.21)  ; R-2-2-2-1-2-1, 47
              ( -198.04    78.96   -19.00     0.21)  ; R-2-2-2-1-2-1, 48
              ( -199.48    79.58   -20.00     0.21)  ; R-2-2-2-1-2-1, 49
              ( -200.72    81.46   -20.00     0.21)  ; R-2-2-2-1-2-1, 50
              ( -200.72    83.75   -20.00     0.21)  ; R-2-2-2-1-2-1, 51
              ( -201.76    85.63   -20.10     0.21)  ; R-2-2-2-1-2-1, 52
              ( -202.38    87.50   -21.50     0.21)  ; R-2-2-2-1-2-1, 53
              ( -204.03    89.17   -21.70     0.21)  ; R-2-2-2-1-2-1, 54
              ( -204.86    90.00   -21.80     0.21)  ; R-2-2-2-1-2-1, 55
              ( -204.86    91.88   -21.80     0.21)  ; R-2-2-2-1-2-1, 56
              ( -204.24    93.96   -21.80     0.21)  ; R-2-2-2-1-2-1, 57
              ( -205.27    94.79   -22.80     0.21)  ; R-2-2-2-1-2-1, 58
              ( -204.65    96.46   -22.80     0.21)  ; R-2-2-2-1-2-1, 59
              ( -204.86    98.13   -22.80     0.21)  ; R-2-2-2-1-2-1, 60
              ( -205.68    99.58   -22.80     0.21)  ; R-2-2-2-1-2-1, 61
              ( -205.48   101.25   -22.80     0.21)  ; R-2-2-2-1-2-1, 62
              ( -206.30   102.71   -22.80     0.21)  ; R-2-2-2-1-2-1, 63
              ( -206.92   103.96   -22.80     0.21)  ; R-2-2-2-1-2-1, 64
              ( -206.92   105.42   -22.80     0.21)  ; R-2-2-2-1-2-1, 65
              ( -207.95   106.46   -22.80     0.21)  ; R-2-2-2-1-2-1, 66
              ( -208.78   107.71   -22.80     0.21)  ; R-2-2-2-1-2-1, 67
              ( -208.99   108.75   -22.80     0.21)  ; R-2-2-2-1-2-1, 68
              ( -208.99   109.58   -22.80     0.21)  ; R-2-2-2-1-2-1, 69
